,mse_id,GT,value,ZT,hour,Cond,date
268,1132-11F,WT,28.069614506965483,4:40:00,15:40:00,CNO,2018-10-17
269,1132-11F,WT,28.93997455700345,4:50:00,15:50:00,CNO,2018-10-17
270,1132-11F,WT,41.41017009694574,5:00:00,11:00:00,SAL,2018-10-14
271,1132-11F,WT,28.706521014551058,5:10:00,11:10:00,SAL,2018-10-14
272,1132-11F,WT,22.185194043904755,5:20:00,11:20:00,SAL,2018-10-14
273,1132-11F,WT,21.55156354195532,5:30:00,11:30:00,SAL,2018-10-14
274,1132-11F,WT,1.8149766637732885,5:40:00,11:40:00,SAL,2018-10-14
275,1132-11F,WT,1.2822800642003978,5:50:00,11:50:00,SAL,2018-10-14
276,1132-11F,WT,2.040811177176477,6:00:00,12:00:00,SAL,2018-10-14
277,1132-11F,WT,1.6204736230771826,6:10:00,12:10:00,SAL,2018-10-14
278,1132-11F,WT,2.7230570800498035,6:20:00,12:20:00,SAL,2018-10-14
279,1132-11F,WT,1.9541534677063417,6:30:00,12:30:00,SAL,2018-10-14
280,1132-11F,WT,2.314821794045728,6:40:00,12:40:00,SAL,2018-10-14
281,1132-11F,WT,3.815867731634272,6:50:00,12:50:00,SAL,2018-10-14
282,1132-11F,WT,31.43986006568461,7:00:00,13:00:00,SAL,2018-10-14
283,1132-11F,WT,18.500910223665517,7:10:00,13:10:00,SAL,2018-10-14
284,1132-11F,WT,1.7127749435908672,7:20:00,13:20:00,SAL,2018-10-14
285,1132-11F,WT,1.8208484108975207,7:30:00,13:30:00,SAL,2018-10-14
286,1132-11F,WT,1.7869930895945494,7:40:00,13:40:00,SAL,2018-10-14
287,1132-11F,WT,2.196159321400227,7:50:00,13:50:00,SAL,2018-10-14
288,1132-11F,WT,2.276196205957753,8:00:00,14:00:00,SAL,2018-10-14
289,1132-11F,WT,1.8826991921783809,8:10:00,14:10:00,SAL,2018-10-14
290,1132-11F,WT,7.270382730863789,8:20:00,14:20:00,SAL,2018-10-14
291,1132-11F,WT,17.332301656010213,8:30:00,14:30:00,SAL,2018-10-14
292,1132-11F,WT,36.24557623777977,8:40:00,14:40:00,SAL,2018-10-14
293,1132-11F,WT,55.69219247792748,8:50:00,14:50:00,SAL,2018-10-14
294,1132-11F,WT,1.983282675787928,9:00:00,15:00:00,SAL,2018-10-14
295,1132-11F,WT,1.7201605814922336,9:10:00,15:10:00,SAL,2018-10-14
296,1132-11F,WT,1.474280745254971,9:20:00,15:20:00,SAL,2018-10-14
297,1132-11F,WT,2.4364780406157087,9:30:00,15:30:00,SAL,2018-10-14
298,1132-11F,WT,8.483948944683812,9:40:00,15:40:00,SAL,2018-10-14
299,1132-11F,WT,3.7890287857407503,9:50:00,15:50:00,SAL,2018-10-14
300,1132-7M,WT,36.83561903708807,0:00:00,11:00:00,CNO,2018-10-14
301,1132-7M,WT,52.452288048229214,0:10:00,11:10:00,CNO,2018-10-14
302,1132-7M,WT,59.71968853922824,0:20:00,11:20:00,CNO,2018-10-14
303,1132-7M,WT,66.03665491708229,0:30:00,11:30:00,CNO,2018-10-14
304,1132-7M,WT,57.654704851680606,0:40:00,11:40:00,CNO,2018-10-14
305,1132-7M,WT,54.008011760988495,0:50:00,11:50:00,CNO,2018-10-14
306,1132-7M,WT,52.23113792953183,1:00:00,12:00:00,CNO,2018-10-14
307,1132-7M,WT,55.55140339188191,1:10:00,12:10:00,CNO,2018-10-14
308,1132-7M,WT,53.69743109016742,1:20:00,12:20:00,CNO,2018-10-14
309,1132-7M,WT,61.36493931707029,1:30:00,12:30:00,CNO,2018-10-14
310,1132-7M,WT,53.41454127538746,1:40:00,12:40:00,CNO,2018-10-14
311,1132-7M,WT,53.64598649907147,1:50:00,12:50:00,CNO,2018-10-14
312,1132-7M,WT,43.780817693149615,2:00:00,13:00:00,CNO,2018-10-14
313,1132-7M,WT,54.73129350075549,2:10:00,13:10:00,CNO,2018-10-14
314,1132-7M,WT,72.21229082561872,2:20:00,13:20:00,CNO,2018-10-14
315,1132-7M,WT,44.664025361879496,2:30:00,13:30:00,CNO,2018-10-14
316,1132-7M,WT,45.09884560368288,2:40:00,13:40:00,CNO,2018-10-14
317,1132-7M,WT,37.284407315254455,2:50:00,13:50:00,CNO,2018-10-14
318,1132-7M,WT,39.22112449386225,3:00:00,14:00:00,CNO,2018-10-14
319,1132-7M,WT,31.64672133642983,3:10:00,14:10:00,CNO,2018-10-14
320,1132-7M,WT,34.659881852488944,3:20:00,14:20:00,CNO,2018-10-14
321,1132-7M,WT,15.50097660604277,3:30:00,14:30:00,CNO,2018-10-14
322,1132-7M,WT,23.68717658798268,3:40:00,14:40:00,CNO,2018-10-14
323,1132-7M,WT,21.100485931361035,3:50:00,14:50:00,CNO,2018-10-14
324,1132-7M,WT,38.893651523850224,4:00:00,15:00:00,CNO,2018-10-14
325,1132-7M,WT,8.110475290584368,4:10:00,15:10:00,CNO,2018-10-14
326,1132-7M,WT,4.493105613926605,4:20:00,15:20:00,CNO,2018-10-14
327,1132-7M,WT,7.183798576481301,4:30:00,15:30:00,CNO,2018-10-14
328,1132-7M,WT,6.760842849752531,4:40:00,15:40:00,CNO,2018-10-14
329,1132-7M,WT,1.539599370481257,4:50:00,15:50:00,CNO,2018-10-14
330,1132-7M,WT,32.62085463958601,5:00:00,11:00:00,SAL,2018-10-17
331,1132-7M,WT,38.75263271440213,5:10:00,11:10:00,SAL,2018-10-17
332,1132-7M,WT,31.705587693206848,5:20:00,11:20:00,SAL,2018-10-17
333,1132-7M,WT,21.219101913665853,5:30:00,11:30:00,SAL,2018-10-17
334,1132-7M,WT,16.54496338493234,5:40:00,11:40:00,SAL,2018-10-17
335,1132-7M,WT,1.74337467111076,5:50:00,11:50:00,SAL,2018-10-17
336,1132-7M,WT,2.0194372946032177,6:00:00,12:00:00,SAL,2018-10-17
337,1132-7M,WT,6.669568378032421,6:10:00,12:10:00,SAL,2018-10-17
338,1132-7M,WT,14.097780532877277,6:20:00,12:20:00,SAL,2018-10-17
339,1132-7M,WT,2.4577596933629464,6:30:00,12:30:00,SAL,2018-10-17
340,1132-7M,WT,2.255365324682812,6:40:00,12:40:00,SAL,2018-10-17
341,1132-7M,WT,2.092442830201211,6:50:00,12:50:00,SAL,2018-10-17
342,1132-7M,WT,1.8106573770401304,7:00:00,13:00:00,SAL,2018-10-17
343,1132-7M,WT,1.315850081333935,7:10:00,13:10:00,SAL,2018-10-17
344,1132-7M,WT,12.318100303203227,7:20:00,13:20:00,SAL,2018-10-17
345,1132-7M,WT,20.253835111850837,7:30:00,13:30:00,SAL,2018-10-17
346,1132-7M,WT,4.516890807942821,7:40:00,13:40:00,SAL,2018-10-17
347,1132-7M,WT,1.4158420718202762,7:50:00,13:50:00,SAL,2018-10-17
348,1132-7M,WT,2.058641856127663,8:00:00,14:00:00,SAL,2018-10-17
349,1132-7M,WT,1.886618023286204,8:10:00,14:10:00,SAL,2018-10-17
350,1132-7M,WT,2.349756229339305,8:20:00,14:20:00,SAL,2018-10-17
351,1132-7M,WT,8.548346734741044,8:30:00,14:30:00,SAL,2018-10-17
352,1132-7M,WT,26.41276595683125,8:40:00,14:40:00,SAL,2018-10-17
353,1132-7M,WT,1.5387537738435388,8:50:00,14:50:00,SAL,2018-10-17
354,1132-7M,WT,2.2276861829283754,9:00:00,15:00:00,SAL,2018-10-17
355,1132-7M,WT,2.2616788188133694,9:10:00,15:10:00,SAL,2018-10-17
356,1132-7M,WT,1.7906064104374295,9:20:00,15:20:00,SAL,2018-10-17
357,1132-7M,WT,2.2210187140224127,9:30:00,15:30:00,SAL,2018-10-17
358,1132-7M,WT,6.839398049532197,9:40:00,15:40:00,SAL,2018-10-17
359,1132-7M,WT,11.864915632394409,9:50:00,15:50:00,SAL,2018-10-17
360,1132-9F,WT,38.64185389885415,0:00:00,11:00:00,CNO,2018-10-14
361,1132-9F,WT,83.01075094355697,0:10:00,11:10:00,CNO,2018-10-14
362,1132-9F,WT,76.1903368629803,0:20:00,11:20:00,CNO,2018-10-14
363,1132-9F,WT,55.26089518370421,0:30:00,11:30:00,CNO,2018-10-14
364,1132-9F,WT,61.371785880498535,0:40:00,11:40:00,CNO,2018-10-14
365,1132-9F,WT,62.6832959774488,0:50:00,11:50:00,CNO,2018-10-14
366,1132-9F,WT,64.7955038681731,1:00:00,12:00:00,CNO,2018-10-14
367,1132-9F,WT,61.73685996537575,1:10:00,12:10:00,CNO,2018-10-14
368,1132-9F,WT,54.93962231506551,1:20:00,12:20:00,CNO,2018-10-14
369,1132-9F,WT,48.321086887655504,1:30:00,12:30:00,CNO,2018-10-14
370,1132-9F,WT,50.19096495105912,1:40:00,12:40:00,CNO,2018-10-14
371,1132-9F,WT,57.97194139688502,1:50:00,12:50:00,CNO,2018-10-14
372,1132-9F,WT,38.73704075359119,2:00:00,13:00:00,CNO,2018-10-14
373,1132-9F,WT,48.752846848868266,2:10:00,13:10:00,CNO,2018-10-14
374,1132-9F,WT,54.561392170138,2:20:00,13:20:00,CNO,2018-10-14
375,1132-9F,WT,43.19100514113781,2:30:00,13:30:00,CNO,2018-10-14
376,1132-9F,WT,45.89729283207452,2:40:00,13:40:00,CNO,2018-10-14
377,1132-9F,WT,55.30638184253117,2:50:00,13:50:00,CNO,2018-10-14
378,1132-9F,WT,61.11495415287253,3:00:00,14:00:00,CNO,2018-10-14
379,1132-9F,WT,55.93503289189268,3:10:00,14:10:00,CNO,2018-10-14
380,1132-9F,WT,58.38811323631097,3:20:00,14:20:00,CNO,2018-10-14
381,1132-9F,WT,50.12712406905676,3:30:00,14:30:00,CNO,2018-10-14
382,1132-9F,WT,52.87792091997059,3:40:00,14:40:00,CNO,2018-10-14
383,1132-9F,WT,45.52194590952928,3:50:00,14:50:00,CNO,2018-10-14
384,1132-9F,WT,49.07174853965188,4:00:00,15:00:00,CNO,2018-10-14
385,1132-9F,WT,36.124853027133625,4:10:00,15:10:00,CNO,2018-10-14
386,1132-9F,WT,45.11482106824766,4:20:00,15:20:00,CNO,2018-10-14
387,1132-9F,WT,27.479279716150607,4:30:00,15:30:00,CNO,2018-10-14
388,1132-9F,WT,27.79067018036656,4:40:00,15:40:00,CNO,2018-10-14
389,1132-9F,WT,29.461961937788804,4:50:00,15:50:00,CNO,2018-10-14
390,1132-9F,WT,34.42167786671676,5:00:00,11:00:00,SAL,2018-10-17
391,1132-9F,WT,55.0633013720965,5:10:00,11:10:00,SAL,2018-10-17
392,1132-9F,WT,28.88265851991782,5:20:00,11:20:00,SAL,2018-10-17
393,1132-9F,WT,13.752501940728166,5:30:00,11:30:00,SAL,2018-10-17
394,1132-9F,WT,1.497094200349926,5:40:00,11:40:00,SAL,2018-10-17
395,1132-9F,WT,2.573999679277201,5:50:00,11:50:00,SAL,2018-10-17
396,1132-9F,WT,1.3892351108277003,6:00:00,12:00:00,SAL,2018-10-17
397,1132-9F,WT,2.1048071651197446,6:10:00,12:10:00,SAL,2018-10-17
398,1132-9F,WT,1.675967047445125,6:20:00,12:20:00,SAL,2018-10-17
399,1132-9F,WT,1.841962098544574,6:30:00,12:30:00,SAL,2018-10-17
400,1132-9F,WT,6.137586359729021,6:40:00,12:40:00,SAL,2018-10-17
401,1132-9F,WT,6.441091816443996,6:50:00,12:50:00,SAL,2018-10-17
402,1132-9F,WT,2.3202684597953613,7:00:00,13:00:00,SAL,2018-10-17
403,1132-9F,WT,1.7663475689847146,7:10:00,13:10:00,SAL,2018-10-17
404,1132-9F,WT,1.4656522297284198,7:20:00,13:20:00,SAL,2018-10-17
405,1132-9F,WT,12.256264670237677,7:30:00,13:30:00,SAL,2018-10-17
406,1132-9F,WT,8.551956746708438,7:40:00,13:40:00,SAL,2018-10-17
407,1132-9F,WT,1.880859990611629,7:50:00,13:50:00,SAL,2018-10-17
408,1132-9F,WT,2.124513366504316,8:00:00,14:00:00,SAL,2018-10-17
409,1132-9F,WT,2.0539790693385718,8:10:00,14:10:00,SAL,2018-10-17
410,1132-9F,WT,1.8775270272595257,8:20:00,14:20:00,SAL,2018-10-17
411,1132-9F,WT,2.4272251158552973,8:30:00,14:30:00,SAL,2018-10-17
412,1132-9F,WT,17.545796110249498,8:40:00,14:40:00,SAL,2018-10-17
413,1132-9F,WT,8.932023933310019,8:50:00,14:50:00,SAL,2018-10-17
414,1132-9F,WT,1.943323578409476,9:00:00,15:00:00,SAL,2018-10-17
415,1132-9F,WT,1.7992522866033285,9:10:00,15:10:00,SAL,2018-10-17
416,1132-9F,WT,2.8584923835997453,9:20:00,15:20:00,SAL,2018-10-17
417,1132-9F,WT,1.8833557511753456,9:30:00,15:30:00,SAL,2018-10-17
418,1132-9F,WT,3.0406705279391737,9:40:00,15:40:00,SAL,2018-10-17
419,1132-9F,WT,5.2375348962246,9:50:00,15:50:00,SAL,2018-10-17
420,1131-7M,WT,32.70154369995668,0:00:00,10:00:00,CNO,2018-11-08
421,1131-7M,WT,53.74771460497436,0:10:00,10:10:00,CNO,2018-11-08
422,1131-7M,WT,60.67472266186756,0:20:00,10:20:00,CNO,2018-11-08
423,1131-7M,WT,60.286186223480186,0:30:00,10:30:00,CNO,2018-11-08
424,1131-7M,WT,56.52491953198874,0:40:00,10:40:00,CNO,2018-11-08
425,1131-7M,WT,48.510800024845416,0:50:00,10:50:00,CNO,2018-11-08
426,1131-7M,WT,49.993542911393696,1:00:00,11:00:00,CNO,2018-11-08
427,1131-7M,WT,44.3896382751313,1:10:00,11:10:00,CNO,2018-11-08
428,1131-7M,WT,41.4542311879954,1:20:00,11:20:00,CNO,2018-11-08
429,1131-7M,WT,45.4203434918279,1:30:00,11:30:00,CNO,2018-11-08
430,1131-7M,WT,40.38247125153498,1:40:00,11:40:00,CNO,2018-11-08
431,1131-7M,WT,41.86417036920806,1:50:00,11:50:00,CNO,2018-11-08
432,1131-7M,WT,37.160683597971165,2:00:00,12:00:00,CNO,2018-11-08
433,1131-7M,WT,38.54555311466484,2:10:00,12:10:00,CNO,2018-11-08
434,1131-7M,WT,31.46720654184389,2:20:00,12:20:00,CNO,2018-11-08
435,1131-7M,WT,32.06469277738624,2:30:00,12:30:00,CNO,2018-11-08
436,1131-7M,WT,32.83690767033572,2:40:00,12:40:00,CNO,2018-11-08
437,1131-7M,WT,40.98584548758516,2:50:00,12:50:00,CNO,2018-11-08
438,1131-7M,WT,46.79564884354773,3:00:00,13:00:00,CNO,2018-11-08
439,1131-7M,WT,43.59037209893278,3:10:00,13:10:00,CNO,2018-11-08
440,1131-7M,WT,34.73784375062032,3:20:00,13:20:00,CNO,2018-11-08
441,1131-7M,WT,45.61741766049974,3:30:00,13:30:00,CNO,2018-11-08
442,1131-7M,WT,34.420971316332405,3:40:00,13:40:00,CNO,2018-11-08
443,1131-7M,WT,43.73311420037144,3:50:00,13:50:00,CNO,2018-11-08
444,1131-7M,WT,31.08709913507567,4:00:00,14:00:00,CNO,2018-11-08
445,1131-7M,WT,30.876001149902667,4:10:00,14:10:00,CNO,2018-11-08
446,1131-7M,WT,71.67600478308273,4:20:00,14:20:00,CNO,2018-11-08
447,1131-7M,WT,29.02892267083709,4:30:00,14:30:00,CNO,2018-11-08
448,1131-7M,WT,46.40905301479959,4:40:00,14:40:00,CNO,2018-11-08
449,1131-7M,WT,42.9834864162803,4:50:00,14:50:00,CNO,2018-11-08
450,1131-7M,WT,10.813011793612326,5:00:00,10:00:00,SAL,2018-11-12
451,1131-7M,WT,29.35364727111761,5:10:00,10:10:00,SAL,2018-11-12
452,1131-7M,WT,18.565567761637144,5:20:00,10:20:00,SAL,2018-11-12
453,1131-7M,WT,16.319193648831725,5:30:00,10:30:00,SAL,2018-11-12
454,1131-7M,WT,9.972526152015991,5:40:00,10:40:00,SAL,2018-11-12
455,1131-7M,WT,9.361566127716,5:50:00,10:50:00,SAL,2018-11-12
456,1131-7M,WT,2.2987384678185614,6:00:00,11:00:00,SAL,2018-11-12
457,1131-7M,WT,6.78661165362874,6:10:00,11:10:00,SAL,2018-11-12
458,1131-7M,WT,2.002195436305643,6:20:00,11:20:00,SAL,2018-11-12
459,1131-7M,WT,2.087367453368058,6:30:00,11:30:00,SAL,2018-11-12
460,1131-7M,WT,2.8169506471583943,6:40:00,11:40:00,SAL,2018-11-12
461,1131-7M,WT,2.519180062814532,6:50:00,11:50:00,SAL,2018-11-12
462,1131-7M,WT,8.835269193177547,7:00:00,12:00:00,SAL,2018-11-12
463,1131-7M,WT,15.53636174050748,7:10:00,12:10:00,SAL,2018-11-12
464,1131-7M,WT,1.9470095829213308,7:20:00,12:20:00,SAL,2018-11-12
465,1131-7M,WT,1.5177282717801623,7:30:00,12:30:00,SAL,2018-11-12
466,1131-7M,WT,1.7178400421127749,7:40:00,12:40:00,SAL,2018-11-12
467,1131-7M,WT,1.5951914951735893,7:50:00,12:50:00,SAL,2018-11-12
468,1131-7M,WT,1.5948522086498895,8:00:00,13:00:00,SAL,2018-11-12
469,1131-7M,WT,3.374748358455462,8:10:00,13:10:00,SAL,2018-11-12
470,1131-7M,WT,1.8754198112019624,8:20:00,13:20:00,SAL,2018-11-12
471,1131-7M,WT,2.12603677127402,8:30:00,13:30:00,SAL,2018-11-12
472,1131-7M,WT,1.941758175693211,8:40:00,13:40:00,SAL,2018-11-12
473,1131-7M,WT,1.984939792084481,8:50:00,13:50:00,SAL,2018-11-12
474,1131-7M,WT,9.467743686007651,9:00:00,14:00:00,SAL,2018-11-12
475,1131-7M,WT,2.968879805195954,9:10:00,14:10:00,SAL,2018-11-12
476,1131-7M,WT,2.6993132112570843,9:20:00,14:20:00,SAL,2018-11-12
477,1131-7M,WT,2.5390034045669365,9:30:00,14:30:00,SAL,2018-11-12
478,1131-7M,WT,2.3219868223479527,9:40:00,14:40:00,SAL,2018-11-12
479,1131-7M,WT,7.374150071822311,9:50:00,14:50:00,SAL,2018-11-12
480,1132-9M,WT,4.162610148778601,0:00:00,10:00:00,CNO,2018-11-12
481,1132-9M,WT,48.890885087081735,0:10:00,10:10:00,CNO,2018-11-12
482,1132-9M,WT,54.37511698806512,0:20:00,10:20:00,CNO,2018-11-12
483,1132-9M,WT,45.386199380053625,0:30:00,10:30:00,CNO,2018-11-12
484,1132-9M,WT,31.609941849010912,0:40:00,10:40:00,CNO,2018-11-12
485,1132-9M,WT,39.02609465466116,0:50:00,10:50:00,CNO,2018-11-12
486,1132-9M,WT,29.451565527285204,1:00:00,11:00:00,CNO,2018-11-12
487,1132-9M,WT,32.5202471585114,1:10:00,11:10:00,CNO,2018-11-12
488,1132-9M,WT,37.66183029286701,1:20:00,11:20:00,CNO,2018-11-12
489,1132-9M,WT,43.28254267456663,1:30:00,11:30:00,CNO,2018-11-12
490,1132-9M,WT,46.07814134194162,1:40:00,11:40:00,CNO,2018-11-12
491,1132-9M,WT,41.74947137662024,1:50:00,11:50:00,CNO,2018-11-12
492,1132-9M,WT,48.18940638891065,2:00:00,12:00:00,CNO,2018-11-12
493,1132-9M,WT,37.83771900979923,2:10:00,12:10:00,CNO,2018-11-12
494,1132-9M,WT,49.43576957880785,2:20:00,12:20:00,CNO,2018-11-12
495,1132-9M,WT,36.66457061616682,2:30:00,12:30:00,CNO,2018-11-12
496,1132-9M,WT,38.77013155605387,2:40:00,12:40:00,CNO,2018-11-12
497,1132-9M,WT,33.32962919656487,2:50:00,12:50:00,CNO,2018-11-12
498,1132-9M,WT,29.168242313232668,3:00:00,13:00:00,CNO,2018-11-12
499,1132-9M,WT,43.37961220772024,3:10:00,13:10:00,CNO,2018-11-12
500,1132-9M,WT,44.68552171059629,3:20:00,13:20:00,CNO,2018-11-12
501,1132-9M,WT,33.23310206547227,3:30:00,13:30:00,CNO,2018-11-12
502,1132-9M,WT,28.398207895246607,3:40:00,13:40:00,CNO,2018-11-12
503,1132-9M,WT,39.40824681542581,3:50:00,13:50:00,CNO,2018-11-12
504,1132-9M,WT,21.95843346041168,4:00:00,14:00:00,CNO,2018-11-12
505,1132-9M,WT,47.37759414591339,4:10:00,14:10:00,CNO,2018-11-12
506,1132-9M,WT,37.02823214806142,4:20:00,14:20:00,CNO,2018-11-12
507,1132-9M,WT,30.60210535580244,4:30:00,14:30:00,CNO,2018-11-12
508,1132-9M,WT,29.376998589387615,4:40:00,14:40:00,CNO,2018-11-12
509,1132-9M,WT,28.74047321399797,4:50:00,14:50:00,CNO,2018-11-12
510,1132-9M,WT,28.787964865339926,5:00:00,10:00:00,SAL,2018-11-08
511,1132-9M,WT,31.323430010233476,5:10:00,10:10:00,SAL,2018-11-08
512,1132-9M,WT,29.877738834181184,5:20:00,10:20:00,SAL,2018-11-08
513,1132-9M,WT,19.187461086783003,5:30:00,10:30:00,SAL,2018-11-08
514,1132-9M,WT,20.38565592662976,5:40:00,10:40:00,SAL,2018-11-08
515,1132-9M,WT,12.39313522954552,5:50:00,10:50:00,SAL,2018-11-08
516,1132-9M,WT,10.174732957287002,6:00:00,11:00:00,SAL,2018-11-08
517,1132-9M,WT,1.155083855847538,6:10:00,11:10:00,SAL,2018-11-08
518,1132-9M,WT,1.2813784224497784,6:20:00,11:20:00,SAL,2018-11-08
519,1132-9M,WT,1.16845555937409,6:30:00,11:30:00,SAL,2018-11-08
520,1132-9M,WT,1.456716621599015,6:40:00,11:40:00,SAL,2018-11-08
521,1132-9M,WT,1.3319029056887413,6:50:00,11:50:00,SAL,2018-11-08
522,1132-9M,WT,1.2538220102414055,7:00:00,12:00:00,SAL,2018-11-08
523,1132-9M,WT,11.553764784196362,7:10:00,12:10:00,SAL,2018-11-08
524,1132-9M,WT,16.61321760603804,7:20:00,12:20:00,SAL,2018-11-08
525,1132-9M,WT,1.544428705803642,7:30:00,12:30:00,SAL,2018-11-08
526,1132-9M,WT,1.303473963980769,7:40:00,12:40:00,SAL,2018-11-08
527,1132-9M,WT,1.7930482015685492,7:50:00,12:50:00,SAL,2018-11-08
528,1132-9M,WT,2.455570277233958,8:00:00,13:00:00,SAL,2018-11-08
529,1132-9M,WT,1.4835079821433177,8:10:00,13:10:00,SAL,2018-11-08
530,1132-9M,WT,1.824888283473448,8:20:00,13:20:00,SAL,2018-11-08
531,1132-9M,WT,1.4555318570103422,8:30:00,13:30:00,SAL,2018-11-08
532,1132-9M,WT,1.5453403997428816,8:40:00,13:40:00,SAL,2018-11-08
533,1132-9M,WT,1.548756414217767,8:50:00,13:50:00,SAL,2018-11-08
534,1132-9M,WT,2.0227085127778714,9:00:00,14:00:00,SAL,2018-11-08
535,1132-9M,WT,17.872390576325593,9:10:00,14:10:00,SAL,2018-11-08
