,mse_id,GT,value,ZT,hour,Cond,date
536,1132-9M,WT,1.5705133848969226,9:20:00,14:20:00,SAL,2018-11-08
537,1132-9M,WT,1.6579510923918697,9:30:00,14:30:00,SAL,2018-11-08
538,1132-9M,WT,1.4206870190307097,9:40:00,14:40:00,SAL,2018-11-08
539,1132-9M,WT,1.6245868876783105,9:50:00,14:50:00,SAL,2018-11-08
540,1128-14M,TG,40.60929340073122,5:00:00,,CNO,2018-09-21
541,1128-14M,TG,35.908406476153004,5:10:00,,CNO,2018-09-21
542,1128-14M,TG,47.41155150634357,5:20:00,,CNO,2018-09-21
543,1128-14M,TG,31.009189711939563,5:30:00,,CNO,2018-09-21
544,1128-14M,TG,36.714299148732,5:40:00,,CNO,2018-09-21
545,1128-14M,TG,34.86310086454488,5:50:00,,CNO,2018-09-21
546,1128-14M,TG,33.49529264890941,6:00:00,,CNO,2018-09-21
547,1128-14M,TG,40.25487220808506,6:10:00,,CNO,2018-09-21
548,1128-14M,TG,22.74947421989798,6:20:00,,CNO,2018-09-21
549,1128-14M,TG,22.12942381735893,6:30:00,,CNO,2018-09-21
550,1128-14M,TG,21.27551523203296,6:40:00,,CNO,2018-09-21
551,1128-14M,TG,16.284311318446232,6:50:00,,CNO,2018-09-21
552,1128-14M,TG,13.906273847258888,7:00:00,,CNO,2018-09-21
553,1128-14M,TG,18.55574004698012,7:10:00,,CNO,2018-09-21
554,1128-14M,TG,8.655201667364883,7:20:00,,CNO,2018-09-21
555,1128-14M,TG,20.96177278669477,7:30:00,,CNO,2018-09-21
556,1128-14M,TG,8.889303024294431,7:40:00,,CNO,2018-09-21
557,1128-14M,TG,6.00650194702033,7:50:00,,CNO,2018-09-21
558,1128-14M,TG,7.155596011124283,8:00:00,,CNO,2018-09-21
559,1128-14M,TG,21.046686681246065,8:10:00,,CNO,2018-09-21
560,1128-14M,TG,12.262656135375984,8:20:00,,CNO,2018-09-21
561,1128-14M,TG,5.889881893487912,8:30:00,,CNO,2018-09-21
562,1128-14M,TG,3.915792740929287,8:40:00,,CNO,2018-09-21
563,1128-14M,TG,1.9371394506045072,8:50:00,,CNO,2018-09-21
564,1128-14M,TG,6.6118922275578855,9:00:00,,CNO,2018-09-21
565,1128-14M,TG,3.501260121691132,9:10:00,,CNO,2018-09-21
566,1128-14M,TG,2.2716035488936974,9:20:00,,CNO,2018-09-21
567,1128-14M,TG,14.52904630970619,9:30:00,,CNO,2018-09-21
568,1128-14M,TG,8.417768436119166,9:40:00,,CNO,2018-09-21
569,1128-14M,TG,1.796400860529802,9:50:00,,CNO,2018-09-21
570,1128-14M,TG,5.664270710833988,5:00:00,,SAL,2018-09-17
571,1128-14M,TG,38.05967830533042,5:10:00,,SAL,2018-09-17
572,1128-14M,TG,24.909837118658096,5:20:00,,SAL,2018-09-17
573,1128-14M,TG,24.25653061105485,5:30:00,,SAL,2018-09-17
574,1128-14M,TG,17.750359941306993,5:40:00,,SAL,2018-09-17
575,1128-14M,TG,8.542121670883384,5:50:00,,SAL,2018-09-17
576,1128-14M,TG,2.04930866908232,6:00:00,,SAL,2018-09-17
577,1128-14M,TG,2.24778625165762,6:10:00,,SAL,2018-09-17
578,1128-14M,TG,1.4431316089310735,6:20:00,,SAL,2018-09-17
579,1128-14M,TG,1.6815126021991675,6:30:00,,SAL,2018-09-17
580,1128-14M,TG,1.4560426305286192,6:40:00,,SAL,2018-09-17
581,1128-14M,TG,2.132724631482517,6:50:00,,SAL,2018-09-17
582,1128-14M,TG,1.806290003633132,7:00:00,,SAL,2018-09-17
583,1128-14M,TG,1.955410502950408,7:10:00,,SAL,2018-09-17
584,1128-14M,TG,21.38530563470467,7:20:00,,SAL,2018-09-17
585,1128-14M,TG,1.590068928715742,7:30:00,,SAL,2018-09-17
586,1128-14M,TG,1.5907013356124218,7:40:00,,SAL,2018-09-17
587,1128-14M,TG,1.297590984072574,7:50:00,,SAL,2018-09-17
588,1128-14M,TG,11.071377002623802,8:00:00,,SAL,2018-09-17
589,1128-14M,TG,3.5029805976269865,8:10:00,,SAL,2018-09-17
590,1128-14M,TG,3.4086571327981727,8:20:00,,SAL,2018-09-17
591,1128-14M,TG,2.218287474625435,8:30:00,,SAL,2018-09-17
592,1128-14M,TG,1.3730674546485746,8:40:00,,SAL,2018-09-17
593,1128-14M,TG,13.741353297036724,8:50:00,,SAL,2018-09-17
594,1128-14M,TG,14.37923843640534,9:00:00,,SAL,2018-09-17
595,1128-14M,TG,13.769771923693902,9:10:00,,SAL,2018-09-17
596,1128-14M,TG,2.2513837329171924,9:20:00,,SAL,2018-09-17
597,1128-14M,TG,13.96134116236437,9:30:00,,SAL,2018-09-17
598,1128-14M,TG,8.719848748907557,9:40:00,,SAL,2018-09-17
599,1128-14M,TG,1.9484249083538776,9:50:00,,SAL,2018-09-17
600,1130-1M,TG,50.24901939287508,5:00:00,,CNO,2018-09-21
601,1130-1M,TG,72.95669058063294,5:10:00,,CNO,2018-09-21
602,1130-1M,TG,72.17936456361743,5:20:00,,CNO,2018-09-21
603,1130-1M,TG,73.3330566822495,5:30:00,,CNO,2018-09-21
604,1130-1M,TG,48.20004856263956,5:40:00,,CNO,2018-09-21
605,1130-1M,TG,39.7237574288379,5:50:00,,CNO,2018-09-21
606,1130-1M,TG,30.83224198931352,6:00:00,,CNO,2018-09-21
607,1130-1M,TG,39.44832399822491,6:10:00,,CNO,2018-09-21
608,1130-1M,TG,29.037594584175963,6:20:00,,CNO,2018-09-21
609,1130-1M,TG,18.103829704432314,6:30:00,,CNO,2018-09-21
610,1130-1M,TG,23.28943208304852,6:40:00,,CNO,2018-09-21
611,1130-1M,TG,28.66353006199353,6:50:00,,CNO,2018-09-21
612,1130-1M,TG,24.439941524846883,7:00:00,,CNO,2018-09-21
613,1130-1M,TG,24.176149854710918,7:10:00,,CNO,2018-09-21
614,1130-1M,TG,14.164301372374066,7:20:00,,CNO,2018-09-21
615,1130-1M,TG,18.674915404906752,7:30:00,,CNO,2018-09-21
616,1130-1M,TG,18.16613771448748,7:40:00,,CNO,2018-09-21
617,1130-1M,TG,14.429375896517602,7:50:00,,CNO,2018-09-21
618,1130-1M,TG,20.89520783898183,8:00:00,,CNO,2018-09-21
619,1130-1M,TG,5.879079656496681,8:10:00,,CNO,2018-09-21
620,1130-1M,TG,15.928877078715782,8:20:00,,CNO,2018-09-21
621,1130-1M,TG,20.718865304871024,8:30:00,,CNO,2018-09-21
622,1130-1M,TG,8.088119916549655,8:40:00,,CNO,2018-09-21
623,1130-1M,TG,17.05112600972965,8:50:00,,CNO,2018-09-21
624,1130-1M,TG,13.08735224990457,9:00:00,,CNO,2018-09-21
625,1130-1M,TG,12.645500872624243,9:10:00,,CNO,2018-09-21
626,1130-1M,TG,1.8803337817523489,9:20:00,,CNO,2018-09-21
627,1130-1M,TG,7.32142076304858,9:30:00,,CNO,2018-09-21
628,1130-1M,TG,24.69254060703579,9:40:00,,CNO,2018-09-21
629,1130-1M,TG,5.202229843881361,9:50:00,,CNO,2018-09-21
630,1130-1M,TG,7.708917185027996,5:00:00,,SAL,2018-09-17
631,1130-1M,TG,49.848761620606034,5:10:00,,SAL,2018-09-17
632,1130-1M,TG,39.02284064987597,5:20:00,,SAL,2018-09-17
633,1130-1M,TG,30.04177336482397,5:30:00,,SAL,2018-09-17
634,1130-1M,TG,15.604317707748134,5:40:00,,SAL,2018-09-17
635,1130-1M,TG,1.393884254395951,5:50:00,,SAL,2018-09-17
636,1130-1M,TG,19.896796623228763,6:00:00,,SAL,2018-09-17
637,1130-1M,TG,20.644337068271568,6:10:00,,SAL,2018-09-17
638,1130-1M,TG,2.736713138428825,6:20:00,,SAL,2018-09-17
639,1130-1M,TG,1.9718313430445933,6:30:00,,SAL,2018-09-17
640,1130-1M,TG,1.307674633929231,6:40:00,,SAL,2018-09-17
641,1130-1M,TG,1.5086176182946207,6:50:00,,SAL,2018-09-17
642,1130-1M,TG,18.60853501843497,7:00:00,,SAL,2018-09-17
643,1130-1M,TG,1.3924145861356625,7:10:00,,SAL,2018-09-17
644,1130-1M,TG,14.664106371763516,7:20:00,,SAL,2018-09-17
645,1130-1M,TG,1.2826329165900974,7:30:00,,SAL,2018-09-17
646,1130-1M,TG,8.409627033901996,7:40:00,,SAL,2018-09-17
647,1130-1M,TG,16.802030683597692,7:50:00,,SAL,2018-09-17
648,1130-1M,TG,2.3325596381410905,8:00:00,,SAL,2018-09-17
649,1130-1M,TG,1.881456580304846,8:10:00,,SAL,2018-09-17
650,1130-1M,TG,1.788999419366649,8:20:00,,SAL,2018-09-17
651,1130-1M,TG,1.9871833625955715,8:30:00,,SAL,2018-09-17
652,1130-1M,TG,19.507193221723224,8:40:00,,SAL,2018-09-17
653,1130-1M,TG,29.20326894450523,8:50:00,,SAL,2018-09-17
654,1130-1M,TG,4.593337686786722,9:00:00,,SAL,2018-09-17
655,1130-1M,TG,2.3508039873730064,9:10:00,,SAL,2018-09-17
656,1130-1M,TG,4.753450182722932,9:20:00,,SAL,2018-09-17
657,1130-1M,TG,2.102630741371671,9:30:00,,SAL,2018-09-17
658,1130-1M,TG,4.186295236138416,9:40:00,,SAL,2018-09-17
659,1130-1M,TG,11.65830413302052,9:50:00,,SAL,2018-09-17
660,1130-2F,TG,12.78814251662826,5:00:00,,CNO,2018-09-17
661,1130-2F,TG,30.083278995247195,5:10:00,,CNO,2018-09-17
662,1130-2F,TG,36.22060219077739,5:20:00,,CNO,2018-09-17
663,1130-2F,TG,46.4544968224244,5:30:00,,CNO,2018-09-17
664,1130-2F,TG,27.35038469963432,5:40:00,,CNO,2018-09-17
665,1130-2F,TG,23.594963883860714,5:50:00,,CNO,2018-09-17
666,1130-2F,TG,18.930755269257823,6:00:00,,CNO,2018-09-17
667,1130-2F,TG,18.40373360069028,6:10:00,,CNO,2018-09-17
668,1130-2F,TG,14.951566432841394,6:20:00,,CNO,2018-09-17
669,1130-2F,TG,21.882165297257803,6:30:00,,CNO,2018-09-17
670,1130-2F,TG,10.506684984526936,6:40:00,,CNO,2018-09-17
671,1130-2F,TG,19.02810799443899,6:50:00,,CNO,2018-09-17
672,1130-2F,TG,17.163093717487296,7:00:00,,CNO,2018-09-17
673,1130-2F,TG,12.011360386455488,7:10:00,,CNO,2018-09-17
674,1130-2F,TG,14.1132076701441,7:20:00,,CNO,2018-09-17
675,1130-2F,TG,5.224112913705315,7:30:00,,CNO,2018-09-17
676,1130-2F,TG,11.532556253745206,7:40:00,,CNO,2018-09-17
677,1130-2F,TG,12.797402468908688,7:50:00,,CNO,2018-09-17
678,1130-2F,TG,1.9891808175912868,8:00:00,,CNO,2018-09-17
679,1130-2F,TG,4.21320371603232,8:10:00,,CNO,2018-09-17
680,1130-2F,TG,2.455498931876884,8:20:00,,CNO,2018-09-17
681,1130-2F,TG,8.138362610513045,8:30:00,,CNO,2018-09-17
682,1130-2F,TG,11.35634006241241,8:40:00,,CNO,2018-09-17
683,1130-2F,TG,1.5744003168838294,8:50:00,,CNO,2018-09-17
684,1130-2F,TG,2.071786986384693,9:00:00,,CNO,2018-09-17
685,1130-2F,TG,1.3736728033025418,9:10:00,,CNO,2018-09-17
686,1130-2F,TG,1.8907087341089623,9:20:00,,CNO,2018-09-17
687,1130-2F,TG,12.570134673353254,9:30:00,,CNO,2018-09-17
688,1130-2F,TG,2.8356940845028125,9:40:00,,CNO,2018-09-17
689,1130-2F,TG,1.5866241088961637,9:50:00,,CNO,2018-09-17
690,1130-2F,TG,31.30109256121993,5:00:00,,SAL,2018-09-21
691,1130-2F,TG,31.239563313044528,5:10:00,,SAL,2018-09-21
692,1130-2F,TG,7.877737240169701,5:20:00,,SAL,2018-09-21
693,1130-2F,TG,11.254119068047522,5:30:00,,SAL,2018-09-21
694,1130-2F,TG,3.442493998499044,5:40:00,,SAL,2018-09-21
695,1130-2F,TG,1.168531074495322,5:50:00,,SAL,2018-09-21
696,1130-2F,TG,1.8356024958024544,6:00:00,,SAL,2018-09-21
697,1130-2F,TG,1.299330310439735,6:10:00,,SAL,2018-09-21
698,1130-2F,TG,1.4142413257336774,6:20:00,,SAL,2018-09-21
699,1130-2F,TG,1.0122508366269845,6:30:00,,SAL,2018-09-21
700,1130-2F,TG,2.101382299966059,6:40:00,,SAL,2018-09-21
701,1130-2F,TG,16.671773428939808,6:50:00,,SAL,2018-09-21
702,1130-2F,TG,9.277875289447302,7:00:00,,SAL,2018-09-21
703,1130-2F,TG,1.5450935374703003,7:10:00,,SAL,2018-09-21
704,1130-2F,TG,1.667544702790111,7:20:00,,SAL,2018-09-21
705,1130-2F,TG,2.4587761061336777,7:30:00,,SAL,2018-09-21
706,1130-2F,TG,1.2879141950616506,7:40:00,,SAL,2018-09-21
707,1130-2F,TG,1.7186251893716498,7:50:00,,SAL,2018-09-21
708,1130-2F,TG,2.5087737008281343,8:00:00,,SAL,2018-09-21
709,1130-2F,TG,2.1352184109053938,8:10:00,,SAL,2018-09-21
710,1130-2F,TG,9.992259881582234,8:20:00,,SAL,2018-09-21
711,1130-2F,TG,20.42873125086817,8:30:00,,SAL,2018-09-21
712,1130-2F,TG,3.865659070279851,8:40:00,,SAL,2018-09-21
713,1130-2F,TG,1.2759935393782624,8:50:00,,SAL,2018-09-21
714,1130-2F,TG,1.2013095417807256,9:00:00,,SAL,2018-09-21
715,1130-2F,TG,1.2332471223169186,9:10:00,,SAL,2018-09-21
716,1130-2F,TG,1.520522081983307,9:20:00,,SAL,2018-09-21
717,1130-2F,TG,1.4788339097089431,9:30:00,,SAL,2018-09-21
718,1130-2F,TG,1.269599960439352,9:40:00,,SAL,2018-09-21
719,1130-2F,TG,1.297061189334718,9:50:00,,SAL,2018-09-21
720,1131-4M,TG,38.62564307570063,5:00:00,,CNO,2018-10-17
721,1131-4M,TG,50.85519719679042,5:10:00,,CNO,2018-10-17
722,1131-4M,TG,67.03659928728534,5:20:00,,CNO,2018-10-17
723,1131-4M,TG,60.7982645610676,5:30:00,,CNO,2018-10-17
724,1131-4M,TG,48.76774733004063,5:40:00,,CNO,2018-10-17
725,1131-4M,TG,47.95666810686132,5:50:00,,CNO,2018-10-17
726,1131-4M,TG,46.41965602705727,6:00:00,,CNO,2018-10-17
727,1131-4M,TG,47.83693541915348,6:10:00,,CNO,2018-10-17
728,1131-4M,TG,40.740010329849056,6:20:00,,CNO,2018-10-17
729,1131-4M,TG,37.34065859823503,6:30:00,,CNO,2018-10-17
730,1131-4M,TG,33.294741680097445,6:40:00,,CNO,2018-10-17
731,1131-4M,TG,36.71727856909358,6:50:00,,CNO,2018-10-17
732,1131-4M,TG,29.1560605675014,7:00:00,,CNO,2018-10-17
733,1131-4M,TG,29.580713745673066,7:10:00,,CNO,2018-10-17
734,1131-4M,TG,35.935247411458775,7:20:00,,CNO,2018-10-17
735,1131-4M,TG,27.44257225540177,7:30:00,,CNO,2018-10-17
736,1131-4M,TG,32.7896985310294,7:40:00,,CNO,2018-10-17
737,1131-4M,TG,24.44907488136155,7:50:00,,CNO,2018-10-17
738,1131-4M,TG,28.219022178387103,8:00:00,,CNO,2018-10-17
739,1131-4M,TG,32.490185311242605,8:10:00,,CNO,2018-10-17
740,1131-4M,TG,32.21851797452329,8:20:00,,CNO,2018-10-17
741,1131-4M,TG,18.606650536743658,8:30:00,,CNO,2018-10-17
742,1131-4M,TG,18.91689073279506,8:40:00,,CNO,2018-10-17
743,1131-4M,TG,37.35332525260266,8:50:00,,CNO,2018-10-17
744,1131-4M,TG,24.41565133371914,9:00:00,,CNO,2018-10-17
745,1131-4M,TG,22.601612486758025,9:10:00,,CNO,2018-10-17
746,1131-4M,TG,27.511286590403103,9:20:00,,CNO,2018-10-17
747,1131-4M,TG,16.70317003244537,9:30:00,,CNO,2018-10-17
748,1131-4M,TG,25.293292892273627,9:40:00,,CNO,2018-10-17
749,1131-4M,TG,27.764693464343907,9:50:00,,CNO,2018-10-17
750,1131-4M,TG,44.02872753961096,5:00:00,,SAL,2018-10-14
751,1131-4M,TG,10.756765431347866,5:10:00,,SAL,2018-10-14
752,1131-4M,TG,3.933824701614896,5:20:00,,SAL,2018-10-14
753,1131-4M,TG,2.015337113053965,5:30:00,,SAL,2018-10-14
754,1131-4M,TG,3.1511298924562,5:40:00,,SAL,2018-10-14
755,1131-4M,TG,2.310047975143005,5:50:00,,SAL,2018-10-14
756,1131-4M,TG,2.2924668223206286,6:00:00,,SAL,2018-10-14
757,1131-4M,TG,1.685297756760864,6:10:00,,SAL,2018-10-14
758,1131-4M,TG,2.4414952841265283,6:20:00,,SAL,2018-10-14
759,1131-4M,TG,2.1016443771707656,6:30:00,,SAL,2018-10-14
760,1131-4M,TG,2.3389117413320357,6:40:00,,SAL,2018-10-14
761,1131-4M,TG,3.0031986667047224,6:50:00,,SAL,2018-10-14
762,1131-4M,TG,2.67060261925432,7:00:00,,SAL,2018-10-14
763,1131-4M,TG,2.720602169101131,7:10:00,,SAL,2018-10-14
764,1131-4M,TG,24.02273314861866,7:20:00,,SAL,2018-10-14
765,1131-4M,TG,20.64350785372552,7:30:00,,SAL,2018-10-14
766,1131-4M,TG,23.18622790870513,7:40:00,,SAL,2018-10-14
767,1131-4M,TG,5.683554272160178,7:50:00,,SAL,2018-10-14
768,1131-4M,TG,1.8428801415796696,8:00:00,,SAL,2018-10-14
769,1131-4M,TG,2.307286600560561,8:10:00,,SAL,2018-10-14
770,1131-4M,TG,2.0511105735750474,8:20:00,,SAL,2018-10-14
771,1131-4M,TG,2.3969397284537908,8:30:00,,SAL,2018-10-14
772,1131-4M,TG,2.002931857806137,8:40:00,,SAL,2018-10-14
773,1131-4M,TG,2.2376796477194483,8:50:00,,SAL,2018-10-14
774,1131-4M,TG,2.251895624687941,9:00:00,,SAL,2018-10-14
775,1131-4M,TG,9.143989539833346,9:10:00,,SAL,2018-10-14
776,1131-4M,TG,2.1162211243843174,9:20:00,,SAL,2018-10-14
777,1131-4M,TG,2.0325513867710625,9:30:00,,SAL,2018-10-14
778,1131-4M,TG,2.2174169577337377,9:40:00,,SAL,2018-10-14
779,1131-4M,TG,2.099455773412347,9:50:00,,SAL,2018-10-14
780,1132-10F,TG,35.908176511863324,5:00:00,,CNO,2018-10-14
781,1132-10F,TG,52.81702552718999,5:10:00,,CNO,2018-10-14
782,1132-10F,TG,55.51831538587896,5:20:00,,CNO,2018-10-14
783,1132-10F,TG,49.903505084143895,5:30:00,,CNO,2018-10-14
784,1132-10F,TG,40.954650107193046,5:40:00,,CNO,2018-10-14
785,1132-10F,TG,33.96600373333567,5:50:00,,CNO,2018-10-14
786,1132-10F,TG,27.73222434459272,6:00:00,,CNO,2018-10-14
787,1132-10F,TG,27.399189168820115,6:10:00,,CNO,2018-10-14
788,1132-10F,TG,25.38280235458998,6:20:00,,CNO,2018-10-14
789,1132-10F,TG,22.70004057254925,6:30:00,,CNO,2018-10-14
790,1132-10F,TG,18.1473205262119,6:40:00,,CNO,2018-10-14
791,1132-10F,TG,15.846616977517408,6:50:00,,CNO,2018-10-14
792,1132-10F,TG,27.471619943407045,7:00:00,,CNO,2018-10-14
793,1132-10F,TG,12.958372325550062,7:10:00,,CNO,2018-10-14
794,1132-10F,TG,31.42284641222944,7:20:00,,CNO,2018-10-14
795,1132-10F,TG,10.642280082601134,7:30:00,,CNO,2018-10-14
796,1132-10F,TG,10.591491992468349,7:40:00,,CNO,2018-10-14
797,1132-10F,TG,3.95915423288404,7:50:00,,CNO,2018-10-14
798,1132-10F,TG,3.115480868176029,8:00:00,,CNO,2018-10-14
799,1132-10F,TG,3.406120724679245,8:10:00,,CNO,2018-10-14
800,1132-10F,TG,10.732110576749182,8:20:00,,CNO,2018-10-14
801,1132-10F,TG,13.326132432267306,8:30:00,,CNO,2018-10-14
802,1132-10F,TG,2.2653790121115467,8:40:00,,CNO,2018-10-14
803,1132-10F,TG,2.824809880887583,8:50:00,,CNO,2018-10-14
804,1132-10F,TG,1.6982334498893346,9:00:00,,CNO,2018-10-14
805,1132-10F,TG,3.360802299660443,9:10:00,,CNO,2018-10-14
806,1132-10F,TG,5.477435111055515,9:20:00,,CNO,2018-10-14
807,1132-10F,TG,6.014777346852296,9:30:00,,CNO,2018-10-14
808,1132-10F,TG,2.044962088395087,9:40:00,,CNO,2018-10-14
809,1132-10F,TG,2.4535675611504777,9:50:00,,CNO,2018-10-14
810,1132-10F,TG,35.22327403871117,5:00:00,,SAL,2018-10-17
811,1132-10F,TG,28.13203358768429,5:10:00,,SAL,2018-10-17
812,1132-10F,TG,4.54118602364277,5:20:00,,SAL,2018-10-17
813,1132-10F,TG,1.5445869538011747,5:30:00,,SAL,2018-10-17
814,1132-10F,TG,1.775561839509268,5:40:00,,SAL,2018-10-17
815,1132-10F,TG,10.720882042106645,5:50:00,,SAL,2018-10-17
816,1132-10F,TG,22.51794284832759,6:00:00,,SAL,2018-10-17
817,1132-10F,TG,4.062754911456433,6:10:00,,SAL,2018-10-17
818,1132-10F,TG,6.009186428424912,6:20:00,,SAL,2018-10-17
819,1132-10F,TG,4.3707063350041855,6:30:00,,SAL,2018-10-17
820,1132-10F,TG,18.92982881417432,6:40:00,,SAL,2018-10-17
821,1132-10F,TG,20.70658835025234,6:50:00,,SAL,2018-10-17
822,1132-10F,TG,5.531219390782234,7:00:00,,SAL,2018-10-17
823,1132-10F,TG,7.363273213928212,7:10:00,,SAL,2018-10-17
824,1132-10F,TG,4.91839563306544,7:20:00,,SAL,2018-10-17
825,1132-10F,TG,2.0444077095277047,7:30:00,,SAL,2018-10-17
826,1132-10F,TG,1.866791661826216,7:40:00,,SAL,2018-10-17
827,1132-10F,TG,1.7290285836243864,7:50:00,,SAL,2018-10-17
828,1132-10F,TG,1.6131703320136308,8:00:00,,SAL,2018-10-17
829,1132-10F,TG,2.0496524385317723,8:10:00,,SAL,2018-10-17
830,1132-10F,TG,1.647512155681694,8:20:00,,SAL,2018-10-17
831,1132-10F,TG,5.986497673693607,8:30:00,,SAL,2018-10-17
832,1132-10F,TG,15.770122838912018,8:40:00,,SAL,2018-10-17
833,1132-10F,TG,11.996219768389494,8:50:00,,SAL,2018-10-17
834,1132-10F,TG,2.6114886049136903,9:00:00,,SAL,2018-10-17
835,1132-10F,TG,6.629116811114352,9:10:00,,SAL,2018-10-17
836,1132-10F,TG,2.043606836988852,9:20:00,,SAL,2018-10-17
837,1132-10F,TG,2.8655712161612006,9:30:00,,SAL,2018-10-17
838,1132-10F,TG,1.8288643031700784,9:40:00,,SAL,2018-10-17
839,1132-10F,TG,2.2955627154930727,9:50:00,,SAL,2018-10-17
