,mse_id,GT,value,ZT,hour,Cond,date
840,1132-12M,TG,22.92012226266641,5:00:00,,CNO,2018-10-17
841,1132-12M,TG,48.43317831878521,5:10:00,,CNO,2018-10-17
842,1132-12M,TG,52.84072742867452,5:20:00,,CNO,2018-10-17
843,1132-12M,TG,50.8976473231294,5:30:00,,CNO,2018-10-17
844,1132-12M,TG,47.92784705474419,5:40:00,,CNO,2018-10-17
845,1132-12M,TG,38.131973410710856,5:50:00,,CNO,2018-10-17
846,1132-12M,TG,32.16610254624985,6:00:00,,CNO,2018-10-17
847,1132-12M,TG,37.59471562338921,6:10:00,,CNO,2018-10-17
848,1132-12M,TG,32.18542071513801,6:20:00,,CNO,2018-10-17
849,1132-12M,TG,27.896705396636605,6:30:00,,CNO,2018-10-17
850,1132-12M,TG,32.09279401014227,6:40:00,,CNO,2018-10-17
851,1132-12M,TG,26.789599077956733,6:50:00,,CNO,2018-10-17
852,1132-12M,TG,26.88133368202638,7:00:00,,CNO,2018-10-17
853,1132-12M,TG,28.058293592608955,7:10:00,,CNO,2018-10-17
854,1132-12M,TG,25.277590032525183,7:20:00,,CNO,2018-10-17
855,1132-12M,TG,24.392451603952697,7:30:00,,CNO,2018-10-17
856,1132-12M,TG,27.808158853696057,7:40:00,,CNO,2018-10-17
857,1132-12M,TG,22.16533940233164,7:50:00,,CNO,2018-10-17
858,1132-12M,TG,33.035189909840355,8:00:00,,CNO,2018-10-17
859,1132-12M,TG,23.456397447439397,8:10:00,,CNO,2018-10-17
860,1132-12M,TG,24.45105667670068,8:20:00,,CNO,2018-10-17
861,1132-12M,TG,26.57568731387892,8:30:00,,CNO,2018-10-17
862,1132-12M,TG,27.98261990122173,8:40:00,,CNO,2018-10-17
863,1132-12M,TG,22.698557852748056,8:50:00,,CNO,2018-10-17
864,1132-12M,TG,5.327056246085402,9:00:00,,CNO,2018-10-17
865,1132-12M,TG,4.582543173630685,9:10:00,,CNO,2018-10-17
866,1132-12M,TG,15.581643956292586,9:20:00,,CNO,2018-10-17
867,1132-12M,TG,30.724153584594152,9:30:00,,CNO,2018-10-17
868,1132-12M,TG,26.942562063712888,9:40:00,,CNO,2018-10-17
869,1132-12M,TG,8.102119633544723,9:50:00,,CNO,2018-10-17
870,1132-12M,TG,46.83328428793885,5:00:00,,SAL,2018-10-14
871,1132-12M,TG,48.60782213419966,5:10:00,,SAL,2018-10-14
872,1132-12M,TG,34.192401839005285,5:20:00,,SAL,2018-10-14
873,1132-12M,TG,24.9680319457362,5:30:00,,SAL,2018-10-14
874,1132-12M,TG,2.5887292463163885,5:40:00,,SAL,2018-10-14
875,1132-12M,TG,2.004090857043884,5:50:00,,SAL,2018-10-14
876,1132-12M,TG,2.131616822917528,6:00:00,,SAL,2018-10-14
877,1132-12M,TG,2.178452951038763,6:10:00,,SAL,2018-10-14
878,1132-12M,TG,3.038030469254675,6:20:00,,SAL,2018-10-14
879,1132-12M,TG,24.078799175080263,6:30:00,,SAL,2018-10-14
880,1132-12M,TG,8.281830133250109,6:40:00,,SAL,2018-10-14
881,1132-12M,TG,1.4720522994903051,6:50:00,,SAL,2018-10-14
882,1132-12M,TG,4.835464064203845,7:00:00,,SAL,2018-10-14
883,1132-12M,TG,2.102087679509844,7:10:00,,SAL,2018-10-14
884,1132-12M,TG,1.6642852473007377,7:20:00,,SAL,2018-10-14
885,1132-12M,TG,1.5601553944412203,7:30:00,,SAL,2018-10-14
886,1132-12M,TG,2.770984232594045,7:40:00,,SAL,2018-10-14
887,1132-12M,TG,1.984552501349685,7:50:00,,SAL,2018-10-14
888,1132-12M,TG,2.269385987106721,8:00:00,,SAL,2018-10-14
889,1132-12M,TG,8.561049438793649,8:10:00,,SAL,2018-10-14
890,1132-12M,TG,27.50697610825359,8:20:00,,SAL,2018-10-14
891,1132-12M,TG,19.611610323283795,8:30:00,,SAL,2018-10-14
892,1132-12M,TG,3.63285914176194,8:40:00,,SAL,2018-10-14
893,1132-12M,TG,2.3419928141150947,8:50:00,,SAL,2018-10-14
894,1132-12M,TG,1.3573805633112606,9:00:00,,SAL,2018-10-14
895,1132-12M,TG,1.3300065012687527,9:10:00,,SAL,2018-10-14
896,1132-12M,TG,2.07030550369361,9:20:00,,SAL,2018-10-14
897,1132-12M,TG,1.510272192790384,9:30:00,,SAL,2018-10-14
898,1132-12M,TG,2.060679109778494,9:40:00,,SAL,2018-10-14
899,1132-12M,TG,3.932707280497562,9:50:00,,SAL,2018-10-14
900,1132-13F,TG,28.767131517346375,5:00:00,,CNO,2018-10-14
901,1132-13F,TG,46.85933208650205,5:10:00,,CNO,2018-10-14
902,1132-13F,TG,41.28689076774545,5:20:00,,CNO,2018-10-14
903,1132-13F,TG,37.53738340960388,5:30:00,,CNO,2018-10-14
904,1132-13F,TG,27.58823780931502,5:40:00,,CNO,2018-10-14
905,1132-13F,TG,25.6679913818944,5:50:00,,CNO,2018-10-14
906,1132-13F,TG,29.145433963183983,6:00:00,,CNO,2018-10-14
907,1132-13F,TG,28.785728626480648,6:10:00,,CNO,2018-10-14
908,1132-13F,TG,27.059174575275726,6:20:00,,CNO,2018-10-14
909,1132-13F,TG,9.383617900095487,6:30:00,,CNO,2018-10-14
910,1132-13F,TG,26.00087874635084,6:40:00,,CNO,2018-10-14
911,1132-13F,TG,19.756038630243783,6:50:00,,CNO,2018-10-14
912,1132-13F,TG,14.723735875236915,7:00:00,,CNO,2018-10-14
913,1132-13F,TG,18.78542395701816,7:10:00,,CNO,2018-10-14
914,1132-13F,TG,12.596741432639584,7:20:00,,CNO,2018-10-14
915,1132-13F,TG,10.962061925531437,7:30:00,,CNO,2018-10-14
916,1132-13F,TG,7.500065836266234,7:40:00,,CNO,2018-10-14
917,1132-13F,TG,18.276266976497485,7:50:00,,CNO,2018-10-14
918,1132-13F,TG,8.405808788695753,8:00:00,,CNO,2018-10-14
919,1132-13F,TG,5.180286724879456,8:10:00,,CNO,2018-10-14
920,1132-13F,TG,9.596995638110666,8:20:00,,CNO,2018-10-14
921,1132-13F,TG,11.677457157140044,8:30:00,,CNO,2018-10-14
922,1132-13F,TG,16.149969569709018,8:40:00,,CNO,2018-10-14
923,1132-13F,TG,3.821847587856698,8:50:00,,CNO,2018-10-14
924,1132-13F,TG,1.8996449362078665,9:00:00,,CNO,2018-10-14
925,1132-13F,TG,9.95865271053964,9:10:00,,CNO,2018-10-14
926,1132-13F,TG,8.307705232984482,9:20:00,,CNO,2018-10-14
927,1132-13F,TG,2.003567772823645,9:30:00,,CNO,2018-10-14
928,1132-13F,TG,12.46339688943174,9:40:00,,CNO,2018-10-14
929,1132-13F,TG,10.308448357507167,9:50:00,,CNO,2018-10-14
930,1132-13F,TG,24.874566268720823,5:00:00,,SAL,2018-10-17
931,1132-13F,TG,38.35706573549209,5:10:00,,SAL,2018-10-17
932,1132-13F,TG,22.67635824634021,5:20:00,,SAL,2018-10-17
933,1132-13F,TG,18.96213217803538,5:30:00,,SAL,2018-10-17
934,1132-13F,TG,2.2074190695722127,5:40:00,,SAL,2018-10-17
935,1132-13F,TG,1.8317949331263863,5:50:00,,SAL,2018-10-17
936,1132-13F,TG,2.508630773266892,6:00:00,,SAL,2018-10-17
937,1132-13F,TG,1.5542343493647377,6:10:00,,SAL,2018-10-17
938,1132-13F,TG,9.900089137156025,6:20:00,,SAL,2018-10-17
939,1132-13F,TG,1.9952153503821413,6:30:00,,SAL,2018-10-17
940,1132-13F,TG,2.2533038191436967,6:40:00,,SAL,2018-10-17
941,1132-13F,TG,1.9977728223225064,6:50:00,,SAL,2018-10-17
942,1132-13F,TG,2.3406175856947065,7:00:00,,SAL,2018-10-17
943,1132-13F,TG,4.199751632376093,7:10:00,,SAL,2018-10-17
944,1132-13F,TG,14.885625059412034,7:20:00,,SAL,2018-10-17
945,1132-13F,TG,3.463619664446357,7:30:00,,SAL,2018-10-17
946,1132-13F,TG,2.454564932180363,7:40:00,,SAL,2018-10-17
947,1132-13F,TG,1.8889225329588963,7:50:00,,SAL,2018-10-17
948,1132-13F,TG,4.134808449030129,8:00:00,,SAL,2018-10-17
949,1132-13F,TG,16.595456675506956,8:10:00,,SAL,2018-10-17
950,1132-13F,TG,1.878092902044906,8:20:00,,SAL,2018-10-17
951,1132-13F,TG,2.4516488169399424,8:30:00,,SAL,2018-10-17
952,1132-13F,TG,2.038417708008822,8:40:00,,SAL,2018-10-17
953,1132-13F,TG,2.9201560800309467,8:50:00,,SAL,2018-10-17
954,1132-13F,TG,1.7674901091487605,9:00:00,,SAL,2018-10-17
955,1132-13F,TG,5.574249269658117,9:10:00,,SAL,2018-10-17
956,1132-13F,TG,15.936616994024424,9:20:00,,SAL,2018-10-17
957,1132-13F,TG,17.15336760933931,9:30:00,,SAL,2018-10-17
958,1132-13F,TG,1.5187989226485046,9:40:00,,SAL,2018-10-17
959,1132-13F,TG,2.1799918631059048,9:50:00,,SAL,2018-10-17
960,1130-20F,TG,8.014511280090483,5:00:00,,CNO,2018-11-12
961,1130-20F,TG,26.41614830850411,5:10:00,,CNO,2018-11-12
962,1130-20F,TG,31.665249160406425,5:20:00,,CNO,2018-11-12
963,1130-20F,TG,38.14035159052593,5:30:00,,CNO,2018-11-12
964,1130-20F,TG,31.408847097401168,5:40:00,,CNO,2018-11-12
965,1130-20F,TG,27.90623838048781,5:50:00,,CNO,2018-11-12
966,1130-20F,TG,21.927113173504768,6:00:00,,CNO,2018-11-12
967,1130-20F,TG,27.497889255389925,6:10:00,,CNO,2018-11-12
968,1130-20F,TG,18.562816170609143,6:20:00,,CNO,2018-11-12
969,1130-20F,TG,27.00445990691707,6:30:00,,CNO,2018-11-12
970,1130-20F,TG,21.741503365737323,6:40:00,,CNO,2018-11-12
971,1130-20F,TG,18.49904042252049,6:50:00,,CNO,2018-11-12
972,1130-20F,TG,16.8125138143105,7:00:00,,CNO,2018-11-12
973,1130-20F,TG,19.823654010886035,7:10:00,,CNO,2018-11-12
974,1130-20F,TG,20.220565062416146,7:20:00,,CNO,2018-11-12
975,1130-20F,TG,21.079227592007484,7:30:00,,CNO,2018-11-12
976,1130-20F,TG,19.81198682750177,7:40:00,,CNO,2018-11-12
977,1130-20F,TG,11.34838895098523,7:50:00,,CNO,2018-11-12
978,1130-20F,TG,11.771472165625502,8:00:00,,CNO,2018-11-12
979,1130-20F,TG,20.5882078348973,8:10:00,,CNO,2018-11-12
980,1130-20F,TG,15.442470112558658,8:20:00,,CNO,2018-11-12
981,1130-20F,TG,13.586108708292498,8:30:00,,CNO,2018-11-12
982,1130-20F,TG,12.68194013293624,8:40:00,,CNO,2018-11-12
983,1130-20F,TG,5.285618903950839,8:50:00,,CNO,2018-11-12
984,1130-20F,TG,4.98279283158109,9:00:00,,CNO,2018-11-12
985,1130-20F,TG,22.49329681035333,9:10:00,,CNO,2018-11-12
986,1130-20F,TG,16.842867997807257,9:20:00,,CNO,2018-11-12
987,1130-20F,TG,2.86297398577737,9:30:00,,CNO,2018-11-12
988,1130-20F,TG,7.381033808330423,9:40:00,,CNO,2018-11-12
989,1130-20F,TG,16.07933750144141,9:50:00,,CNO,2018-11-12
990,1130-20F,TG,25.172829525868064,5:00:00,,SAL,2018-11-08
991,1130-20F,TG,18.23157390747343,5:10:00,,SAL,2018-11-08
992,1130-20F,TG,12.2533880590737,5:20:00,,SAL,2018-11-08
993,1130-20F,TG,12.298642966991032,5:30:00,,SAL,2018-11-08
994,1130-20F,TG,16.481602221133645,5:40:00,,SAL,2018-11-08
995,1130-20F,TG,12.07782625412774,5:50:00,,SAL,2018-11-08
996,1130-20F,TG,3.395067044995658,6:00:00,,SAL,2018-11-08
997,1130-20F,TG,1.1758209026208046,6:10:00,,SAL,2018-11-08
998,1130-20F,TG,3.6534670388927672,6:20:00,,SAL,2018-11-08
999,1130-20F,TG,1.7058450368059903,6:30:00,,SAL,2018-11-08
1000,1130-20F,TG,1.3337389951241732,6:40:00,,SAL,2018-11-08
1001,1130-20F,TG,2.467150475354537,6:50:00,,SAL,2018-11-08
1002,1130-20F,TG,8.115990609366143,7:00:00,,SAL,2018-11-08
1003,1130-20F,TG,9.649153012411077,7:10:00,,SAL,2018-11-08
1004,1130-20F,TG,2.2768744533100134,7:20:00,,SAL,2018-11-08
1005,1130-20F,TG,3.257483828658099,7:30:00,,SAL,2018-11-08
1006,1130-20F,TG,8.975224485070772,7:40:00,,SAL,2018-11-08
1007,1130-20F,TG,2.055968478299524,7:50:00,,SAL,2018-11-08
1008,1130-20F,TG,3.340012921005162,8:00:00,,SAL,2018-11-08
1009,1130-20F,TG,20.19705387551836,8:10:00,,SAL,2018-11-08
1010,1130-20F,TG,7.339578690781581,8:20:00,,SAL,2018-11-08
1011,1130-20F,TG,1.7729931906386418,8:30:00,,SAL,2018-11-08
1012,1130-20F,TG,2.3250648997608927,8:40:00,,SAL,2018-11-08
1013,1130-20F,TG,2.1632641236111163,8:50:00,,SAL,2018-11-08
1014,1130-20F,TG,2.148989681026661,9:00:00,,SAL,2018-11-08
1015,1130-20F,TG,1.8031685930723669,9:10:00,,SAL,2018-11-08
1016,1130-20F,TG,2.23079545334396,9:20:00,,SAL,2018-11-08
1017,1130-20F,TG,2.31133586883639,9:30:00,,SAL,2018-11-08
1018,1130-20F,TG,11.427388488138336,9:40:00,,SAL,2018-11-08
1019,1130-20F,TG,14.675256812508064,9:50:00,,SAL,2018-11-08
1020,1131-8F,TG,8.821700456008475,5:00:00,,CNO,2018-11-12
1021,1131-8F,TG,25.475957846188507,5:10:00,,CNO,2018-11-12
1022,1131-8F,TG,31.044653729098847,5:20:00,,CNO,2018-11-12
1023,1131-8F,TG,33.05803427704979,5:30:00,,CNO,2018-11-12
1024,1131-8F,TG,30.49165631817836,5:40:00,,CNO,2018-11-12
1025,1131-8F,TG,26.57042657953618,5:50:00,,CNO,2018-11-12
1026,1131-8F,TG,23.825662520011203,6:00:00,,CNO,2018-11-12
1027,1131-8F,TG,20.205527331510744,6:10:00,,CNO,2018-11-12
1028,1131-8F,TG,22.429833497328666,6:20:00,,CNO,2018-11-12
1029,1131-8F,TG,18.712999837737726,6:30:00,,CNO,2018-11-12
1030,1131-8F,TG,17.084741967053393,6:40:00,,CNO,2018-11-12
1031,1131-8F,TG,16.343192315299376,6:50:00,,CNO,2018-11-12
1032,1131-8F,TG,9.951102480836816,7:00:00,,CNO,2018-11-12
1033,1131-8F,TG,19.99969795223351,7:10:00,,CNO,2018-11-12
1034,1131-8F,TG,14.12090422737503,7:20:00,,CNO,2018-11-12
1035,1131-8F,TG,8.652067484253243,7:30:00,,CNO,2018-11-12
1036,1131-8F,TG,4.7116428620265935,7:40:00,,CNO,2018-11-12
1037,1131-8F,TG,16.260510218579466,7:50:00,,CNO,2018-11-12
1038,1131-8F,TG,14.93017940755289,8:00:00,,CNO,2018-11-12
1039,1131-8F,TG,4.726990362940183,8:10:00,,CNO,2018-11-12
1040,1131-8F,TG,5.317097986662409,8:20:00,,CNO,2018-11-12
1041,1131-8F,TG,12.326800065631836,8:30:00,,CNO,2018-11-12
1042,1131-8F,TG,17.72856600049359,8:40:00,,CNO,2018-11-12
1043,1131-8F,TG,4.929373138080896,8:50:00,,CNO,2018-11-12
1044,1131-8F,TG,2.116665581285565,9:00:00,,CNO,2018-11-12
1045,1131-8F,TG,10.99482280126768,9:10:00,,CNO,2018-11-12
1046,1131-8F,TG,8.41361312885357,9:20:00,,CNO,2018-11-12
1047,1131-8F,TG,6.31769450441829,9:30:00,,CNO,2018-11-12
1048,1131-8F,TG,17.433734356428502,9:40:00,,CNO,2018-11-12
1049,1131-8F,TG,13.686788801280326,9:50:00,,CNO,2018-11-12
1050,1131-8F,TG,19.72331144463418,5:00:00,,SAL,2018-11-08
1051,1131-8F,TG,28.021976517801612,5:10:00,,SAL,2018-11-08
1052,1131-8F,TG,15.079651545277155,5:20:00,,SAL,2018-11-08
1053,1131-8F,TG,11.443436731509264,5:30:00,,SAL,2018-11-08
1054,1131-8F,TG,14.195950240459869,5:40:00,,SAL,2018-11-08
1055,1131-8F,TG,1.457067064719927,5:50:00,,SAL,2018-11-08
1056,1131-8F,TG,1.3164252867772768,6:00:00,,SAL,2018-11-08
1057,1131-8F,TG,1.4778257554967735,6:10:00,,SAL,2018-11-08
1058,1131-8F,TG,1.4549260768312036,6:20:00,,SAL,2018-11-08
1059,1131-8F,TG,1.3482607466228245,6:30:00,,SAL,2018-11-08
1060,1131-8F,TG,13.372554391342703,6:40:00,,SAL,2018-11-08
1061,1131-8F,TG,5.695262679127386,6:50:00,,SAL,2018-11-08
1062,1131-8F,TG,1.6434499881873326,7:00:00,,SAL,2018-11-08
1063,1131-8F,TG,1.7963344065230689,7:10:00,,SAL,2018-11-08
1064,1131-8F,TG,1.502664078979115,7:20:00,,SAL,2018-11-08
1065,1131-8F,TG,1.2888811085449947,7:30:00,,SAL,2018-11-08
1066,1131-8F,TG,1.5852923301204918,7:40:00,,SAL,2018-11-08
1067,1131-8F,TG,1.2337330999698897,7:50:00,,SAL,2018-11-08
1068,1131-8F,TG,3.0665198157896274,8:00:00,,SAL,2018-11-08
1069,1131-8F,TG,11.448140897960496,8:10:00,,SAL,2018-11-08
1070,1131-8F,TG,17.356884066810192,8:20:00,,SAL,2018-11-08
1071,1131-8F,TG,16.04181359192096,8:30:00,,SAL,2018-11-08
1072,1131-8F,TG,2.6174884223785613,8:40:00,,SAL,2018-11-08
1073,1131-8F,TG,1.478184669075202,8:50:00,,SAL,2018-11-08
1074,1131-8F,TG,1.899183283682584,9:00:00,,SAL,2018-11-08
1075,1131-8F,TG,1.8466591819936145,9:10:00,,SAL,2018-11-08
1076,1131-8F,TG,2.112568534170654,9:20:00,,SAL,2018-11-08
1077,1131-8F,TG,1.5016440565931182,9:30:00,,SAL,2018-11-08
1078,1131-8F,TG,1.275694860728225,9:40:00,,SAL,2018-11-08
1079,1131-8F,TG,1.6416052783304045,9:50:00,,SAL,2018-11-08
1080,1132-15M,TG,12.301465286458075,5:00:00,,CNO,2018-11-08
1081,1132-15M,TG,24.35496347053009,5:10:00,,CNO,2018-11-08
1082,1132-15M,TG,49.70999274807439,5:20:00,,CNO,2018-11-08
1083,1132-15M,TG,84.70234487114064,5:30:00,,CNO,2018-11-08
1084,1132-15M,TG,64.74854978674838,5:40:00,,CNO,2018-11-08
1085,1132-15M,TG,43.40195748780038,5:50:00,,CNO,2018-11-08
1086,1132-15M,TG,40.30794297777495,6:00:00,,CNO,2018-11-08
1087,1132-15M,TG,51.28378442202357,6:10:00,,CNO,2018-11-08
1088,1132-15M,TG,36.94648143931703,6:20:00,,CNO,2018-11-08
1089,1132-15M,TG,43.121848184122335,6:30:00,,CNO,2018-11-08
1090,1132-15M,TG,27.03995639759269,6:40:00,,CNO,2018-11-08
1091,1132-15M,TG,25.85456486926677,6:50:00,,CNO,2018-11-08
1092,1132-15M,TG,25.754694984263143,7:00:00,,CNO,2018-11-08
1093,1132-15M,TG,24.29034764419394,7:10:00,,CNO,2018-11-08
1094,1132-15M,TG,30.54405842072697,7:20:00,,CNO,2018-11-08
1095,1132-15M,TG,29.906004991507476,7:30:00,,CNO,2018-11-08
1096,1132-15M,TG,14.682601954660766,7:40:00,,CNO,2018-11-08
1097,1132-15M,TG,38.68191282462645,7:50:00,,CNO,2018-11-08
1098,1132-15M,TG,16.78657569583126,8:00:00,,CNO,2018-11-08
1099,1132-15M,TG,38.18800237579151,8:10:00,,CNO,2018-11-08
1100,1132-15M,TG,22.79859825507293,8:20:00,,CNO,2018-11-08
1101,1132-15M,TG,22.420694666514056,8:30:00,,CNO,2018-11-08
1102,1132-15M,TG,15.385179339465951,8:40:00,,CNO,2018-11-08
1103,1132-15M,TG,6.153279155389685,8:50:00,,CNO,2018-11-08
1104,1132-15M,TG,2.6991715339635256,9:00:00,,CNO,2018-11-08
1105,1132-15M,TG,3.0781308975072044,9:10:00,,CNO,2018-11-08
1106,1132-15M,TG,21.655062582766316,9:20:00,,CNO,2018-11-08
1107,1132-15M,TG,24.618320738707254,9:30:00,,CNO,2018-11-08
1108,1132-15M,TG,33.03425652843724,9:40:00,,CNO,2018-11-08
1109,1132-15M,TG,11.148480024366254,9:50:00,,CNO,2018-11-08
1110,1132-15M,TG,5.800415249832492,5:00:00,,SAL,2018-11-12
1111,1132-15M,TG,9.802113924408324,5:10:00,,SAL,2018-11-12
1112,1132-15M,TG,39.23979359648952,5:20:00,,SAL,2018-11-12
1113,1132-15M,TG,46.34016637876878,5:30:00,,SAL,2018-11-12
1114,1132-15M,TG,57.87384186504981,5:40:00,,SAL,2018-11-12
1115,1132-15M,TG,27.849764773847543,5:50:00,,SAL,2018-11-12
1116,1132-15M,TG,4.220197933373589,6:00:00,,SAL,2018-11-12
1117,1132-15M,TG,12.017399561460143,6:10:00,,SAL,2018-11-12
1118,1132-15M,TG,27.30540834723708,6:20:00,,SAL,2018-11-12
1119,1132-15M,TG,15.79244964882293,6:30:00,,SAL,2018-11-12
1120,1132-15M,TG,1.6414628120549488,6:40:00,,SAL,2018-11-12
1121,1132-15M,TG,1.8471970537476248,6:50:00,,SAL,2018-11-12
1122,1132-15M,TG,1.6471226177465166,7:00:00,,SAL,2018-11-12
1123,1132-15M,TG,4.040840763661503,7:10:00,,SAL,2018-11-12
1124,1132-15M,TG,1.756924714208865,7:20:00,,SAL,2018-11-12
1125,1132-15M,TG,13.333044734789397,7:30:00,,SAL,2018-11-12
1126,1132-15M,TG,21.41919864070162,7:40:00,,SAL,2018-11-12
1127,1132-15M,TG,22.55890248250039,7:50:00,,SAL,2018-11-12
1128,1132-15M,TG,18.513736049132127,8:00:00,,SAL,2018-11-12
1129,1132-15M,TG,1.4901526452920058,8:10:00,,SAL,2018-11-12
1130,1132-15M,TG,1.429218294145481,8:20:00,,SAL,2018-11-12
1131,1132-15M,TG,1.483056582729932,8:30:00,,SAL,2018-11-12
1132,1132-15M,TG,1.5852240316128945,8:40:00,,SAL,2018-11-12
1133,1132-15M,TG,2.8763580715626498,8:50:00,,SAL,2018-11-12
1134,1132-15M,TG,1.4545985458275703,9:00:00,,SAL,2018-11-12
1135,1132-15M,TG,1.600738847449476,9:10:00,,SAL,2018-11-12
1136,1132-15M,TG,2.0393959346405595,9:20:00,,SAL,2018-11-12
1137,1132-15M,TG,2.1525726573471147,9:30:00,,SAL,2018-11-12
1138,1132-15M,TG,1.5450822650333484,9:40:00,,SAL,2018-11-12
1139,1132-15M,TG,2.1840362238837185,9:50:00,,SAL,2018-11-12
